2025-09-17 06:37:20,754 -                train: [    INFO] - Training with a single process on 1 GPUs.
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-111.pth.tar', 67.76)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-88.pth.tar', 67.64)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-71.pth.tar', 67.55)

2025-09-17 09:41:01,798 -                train: [    INFO] - Train: 126 [   0/390 (  0%)]  Loss: 2.897 (2.90)  Loss_gt: 2.048 (2.05)  Loss_kd: 0.8497 (0.850) LR: 5.000e-02
2025-09-17 09:41:44,667 -                train: [    INFO] - Train: 126 [ 200/390 ( 51%)]  Loss: 2.885 (2.83)  Loss_gt: 2.019 (1.99)  Loss_kd: 0.8662 (0.844) LR: 5.000e-02
2025-09-17 09:42:25,261 -                train: [    INFO] - Train: 126 [ 389/390 (100%)]  Loss: 3.156 (2.86)  Loss_gt: 2.216 (2.00)  Loss_kd: 0.9399 (0.857) LR: 5.000e-02
2025-09-17 09:42:25,512 -                train: [    INFO] - Test: [   0/78]  Time: 0.242 (0.242)  Loss:  1.0085 (1.0085)  Acc@1: 77.3438 (77.3438)  Acc@5: 92.9688 (92.9688)
2025-09-17 09:42:28,405 -                train: [    INFO] - Test: [  78/78]  Time: 0.014 (0.040)  Loss:  1.0384 (1.2283)  Acc@1: 75.0000 (68.6300)  Acc@5: 87.5000 (90.8100)
2025-09-17 09:42:28,490 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-126.pth.tar', 68.63)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-99.pth.tar', 68.51)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-98.pth.tar', 68.33)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-125.pth.tar', 68.33)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-123.pth.tar', 68.08)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-107.pth.tar', 68.06)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-121.pth.tar', 67.86)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-114.pth.tar', 67.83)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-111.pth.tar', 67.76)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-88.pth.tar', 67.64)

2025-09-17 09:42:28,869 -                train: [    INFO] - Train: 127 [   0/390 (  0%)]  Loss: 2.697 (2.70)  Loss_gt: 1.907 (1.91)  Loss_kd: 0.7902 (0.790) LR: 5.000e-02
2025-09-17 09:43:11,722 -                train: [    INFO] - Train: 127 [ 200/390 ( 51%)]  Loss: 2.468 (2.81)  Loss_gt: 1.742 (1.97)  Loss_kd: 0.7265 (0.835) LR: 5.000e-02
2025-09-17 09:43:52,258 -                train: [    INFO] - Train: 127 [ 389/390 (100%)]  Loss: 3.241 (2.85)  Loss_gt: 2.206 (1.99)  Loss_kd: 1.035 (0.856) LR: 5.000e-02
2025-09-17 09:43:52,496 -                train: [    INFO] - Test: [   0/78]  Time: 0.229 (0.229)  Loss:  1.0587 (1.0587)  Acc@1: 67.9688 (67.9688)  Acc@5: 92.1875 (92.1875)
2025-09-17 09:43:55,517 -                train: [    INFO] - Test: [  78/78]  Time: 0.014 (0.041)  Loss:  1.4355 (1.3052)  Acc@1: 62.5000 (65.6200)  Acc@5: 81.2500 (89.4900)
2025-09-17 09:43:56,022 -                train: [    INFO] - Train: 128 [   0/390 (  0%)]  Loss: 2.537 (2.54)  Loss_gt: 1.881 (1.88)  Loss_kd: 0.6563 (0.656) LR: 5.000e-02
2025-09-17 09:44:39,020 -                train: [    INFO] - Train: 128 [ 200/390 ( 51%)]  Loss: 2.683 (2.81)  Loss_gt: 1.891 (1.97)  Loss_kd: 0.7923 (0.836) LR: 5.000e-02
2025-09-17 09:45:19,901 -                train: [    INFO] - Train: 128 [ 389/390 (100%)]  Loss: 2.760 (2.85)  Loss_gt: 1.945 (2.00)  Loss_kd: 0.8152 (0.856) LR: 5.000e-02
2025-09-17 09:45:20,207 -                train: [    INFO] - Test: [   0/78]  Time: 0.296 (0.296)  Loss:  1.0864 (1.0864)  Acc@1: 71.0938 (71.0938)  Acc@5: 89.8438 (89.8438)
2025-09-17 09:45:23,133 -                train: [    INFO] - Test: [  78/78]  Time: 0.015 (0.041)  Loss:  1.2898 (1.2008)  Acc@1: 68.7500 (68.4700)  Acc@5: 87.5000 (91.2500)
2025-09-17 09:45:23,229 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-126.pth.tar', 68.63)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-99.pth.tar', 68.51)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-128.pth.tar', 68.47)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-98.pth.tar', 68.33)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-125.pth.tar', 68.33)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-123.pth.tar', 68.08)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-107.pth.tar', 68.06)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-121.pth.tar', 67.86)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-114.pth.tar', 67.83)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-111.pth.tar', 67.76)

2025-09-17 09:45:23,622 -                train: [    INFO] - Train: 129 [   0/390 (  0%)]  Loss: 2.716 (2.72)  Loss_gt: 1.913 (1.91)  Loss_kd: 0.8031 (0.803) LR: 5.000e-02
2025-09-17 09:46:06,670 -                train: [    INFO] - Train: 129 [ 200/390 ( 51%)]  Loss: 3.186 (2.81)  Loss_gt: 2.206 (1.97)  Loss_kd: 0.9802 (0.839) LR: 5.000e-02
2025-09-17 09:46:47,386 -                train: [    INFO] - Train: 129 [ 389/390 (100%)]  Loss: 2.946 (2.85)  Loss_gt: 2.076 (1.99)  Loss_kd: 0.8698 (0.856) LR: 5.000e-02
2025-09-17 09:46:47,621 -                train: [    INFO] - Test: [   0/78]  Time: 0.226 (0.226)  Loss:  1.1104 (1.1104)  Acc@1: 69.5312 (69.5312)  Acc@5: 92.9688 (92.9688)
2025-09-17 09:46:50,514 -                train: [    INFO] - Test: [  78/78]  Time: 0.013 (0.039)  Loss:  0.9807 (1.3553)  Acc@1: 87.5000 (64.9700)  Acc@5: 93.7500 (88.9300)
2025-09-17 09:46:50,971 -                train: [    INFO] - Train: 130 [   0/390 (  0%)]  Loss: 2.809 (2.81)  Loss_gt: 1.960 (1.96)  Loss_kd: 0.8494 (0.849) LR: 5.000e-02
2025-09-17 09:47:34,158 -                train: [    INFO] - Train: 130 [ 200/390 ( 51%)]  Loss: 2.937 (2.83)  Loss_gt: 2.064 (1.98)  Loss_kd: 0.8731 (0.845) LR: 5.000e-02
2025-09-17 09:48:14,667 -                train: [    INFO] - Train: 130 [ 389/390 (100%)]  Loss: 3.068 (2.87)  Loss_gt: 2.110 (2.01)  Loss_kd: 0.9578 (0.863) LR: 5.000e-02
2025-09-17 09:48:14,902 -                train: [    INFO] - Test: [   0/78]  Time: 0.225 (0.225)  Loss:  1.0050 (1.0050)  Acc@1: 71.8750 (71.8750)  Acc@5: 96.0938 (96.0938)
2025-09-17 09:48:17,766 -                train: [    INFO] - Test: [  78/78]  Time: 0.014 (0.039)  Loss:  1.2643 (1.2138)  Acc@1: 68.7500 (67.5400)  Acc@5: 93.7500 (90.8900)
2025-09-17 09:48:18,246 -                train: [    INFO] - Train: 131 [   0/390 (  0%)]  Loss: 2.852 (2.85)  Loss_gt: 1.995 (2.00)  Loss_kd: 0.8573 (0.857) LR: 5.000e-02
2025-09-17 09:49:01,347 -                train: [    INFO] - Train: 131 [ 200/390 ( 51%)]  Loss: 2.944 (2.81)  Loss_gt: 2.017 (1.97)  Loss_kd: 0.9269 (0.838) LR: 5.000e-02
2025-09-17 09:49:41,901 -                train: [    INFO] - Train: 131 [ 389/390 (100%)]  Loss: 2.573 (2.85)  Loss_gt: 1.807 (1.99)  Loss_kd: 0.7652 (0.857) LR: 5.000e-02
2025-09-17 09:49:42,160 -                train: [    INFO] - Test: [   0/78]  Time: 0.248 (0.248)  Loss:  0.9479 (0.9479)  Acc@1: 75.7812 (75.7812)  Acc@5: 95.3125 (95.3125)
2025-09-17 09:49:45,042 -                train: [    INFO] - Test: [  78/78]  Time: 0.013 (0.040)  Loss:  1.1437 (1.2314)  Acc@1: 75.0000 (67.4100)  Acc@5: 87.5000 (90.6800)
2025-09-17 09:49:45,532 -                train: [    INFO] - Train: 132 [   0/390 (  0%)]  Loss: 2.780 (2.78)  Loss_gt: 1.932 (1.93)  Loss_kd: 0.8475 (0.848) LR: 5.000e-02
2025-09-17 09:50:28,514 -                train: [    INFO] - Train: 132 [ 200/390 ( 51%)]  Loss: 2.917 (2.82)  Loss_gt: 1.996 (1.97)  Loss_kd: 0.9205 (0.842) LR: 5.000e-02
2025-09-17 09:51:09,550 -                train: [    INFO] - Train: 132 [ 389/390 (100%)]  Loss: 2.815 (2.85)  Loss_gt: 1.972 (1.99)  Loss_kd: 0.8426 (0.857) LR: 5.000e-02
2025-09-17 09:51:09,785 -                train: [    INFO] - Test: [   0/78]  Time: 0.226 (0.226)  Loss:  0.9572 (0.9572)  Acc@1: 70.3125 (70.3125)  Acc@5: 96.0938 (96.0938)
2025-09-17 09:51:12,677 -                train: [    INFO] - Test: [  78/78]  Time: 0.013 (0.039)  Loss:  1.0449 (1.1843)  Acc@1: 68.7500 (68.5800)  Acc@5: 87.5000 (91.2200)
2025-09-17 09:51:12,803 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-126.pth.tar', 68.63)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-132.pth.tar', 68.58)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-99.pth.tar', 68.51)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-128.pth.tar', 68.47)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-98.pth.tar', 68.33)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-125.pth.tar', 68.33)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-123.pth.tar', 68.08)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-107.pth.tar', 68.06)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-121.pth.tar', 67.86)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-114.pth.tar', 67.83)

2025-09-17 09:51:13,175 -                train: [    INFO] - Train: 133 [   0/390 (  0%)]  Loss: 2.741 (2.74)  Loss_gt: 1.916 (1.92)  Loss_kd: 0.8253 (0.825) LR: 5.000e-02
2025-09-17 09:51:56,127 -                train: [    INFO] - Train: 133 [ 200/390 ( 51%)]  Loss: 2.862 (2.81)  Loss_gt: 1.998 (1.98)  Loss_kd: 0.8641 (0.838) LR: 5.000e-02
2025-09-17 09:52:36,718 -                train: [    INFO] - Train: 133 [ 389/390 (100%)]  Loss: 2.601 (2.86)  Loss_gt: 1.912 (2.00)  Loss_kd: 0.6890 (0.858) LR: 5.000e-02
2025-09-17 09:52:36,955 -                train: [    INFO] - Test: [   0/78]  Time: 0.227 (0.227)  Loss:  1.1123 (1.1123)  Acc@1: 74.2188 (74.2188)  Acc@5: 92.9688 (92.9688)
2025-09-17 09:52:39,869 -                train: [    INFO] - Test: [  78/78]  Time: 0.013 (0.040)  Loss:  1.3729 (1.4153)  Acc@1: 68.7500 (63.4100)  Acc@5: 87.5000 (88.5400)
2025-09-17 09:52:40,339 -                train: [    INFO] - Train: 134 [   0/390 (  0%)]  Loss: 2.786 (2.79)  Loss_gt: 1.887 (1.89)  Loss_kd: 0.8996 (0.900) LR: 5.000e-02
2025-09-17 09:53:23,609 -                train: [    INFO] - Train: 134 [ 200/390 ( 51%)]  Loss: 2.976 (2.82)  Loss_gt: 2.108 (1.98)  Loss_kd: 0.8681 (0.837) LR: 5.000e-02
2025-09-17 09:54:04,244 -                train: [    INFO] - Train: 134 [ 389/390 (100%)]  Loss: 3.006 (2.85)  Loss_gt: 2.100 (1.99)  Loss_kd: 0.9067 (0.853) LR: 5.000e-02
2025-09-17 09:54:04,498 -                train: [    INFO] - Test: [   0/78]  Time: 0.245 (0.245)  Loss:  0.9203 (0.9203)  Acc@1: 72.6562 (72.6562)  Acc@5: 93.7500 (93.7500)
2025-09-17 09:54:07,539 -                train: [    INFO] - Test: [  78/78]  Time: 0.014 (0.042)  Loss:  0.9666 (1.1873)  Acc@1: 62.5000 (68.4300)  Acc@5: 93.7500 (91.3000)
2025-09-17 09:54:07,649 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-126.pth.tar', 68.63)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-132.pth.tar', 68.58)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-99.pth.tar', 68.51)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-128.pth.tar', 68.47)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-134.pth.tar', 68.43)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-98.pth.tar', 68.33)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-125.pth.tar', 68.33)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-123.pth.tar', 68.08)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-107.pth.tar', 68.06)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-121.pth.tar', 67.86)

2025-09-17 09:54:08,030 -                train: [    INFO] - Train: 135 [   0/390 (  0%)]  Loss: 2.795 (2.80)  Loss_gt: 1.951 (1.95)  Loss_kd: 0.8444 (0.844) LR: 5.000e-02
2025-09-17 09:54:51,037 -                train: [    INFO] - Train: 135 [ 200/390 ( 51%)]  Loss: 2.824 (2.81)  Loss_gt: 1.967 (1.97)  Loss_kd: 0.8568 (0.837) LR: 5.000e-02
2025-09-17 09:55:31,732 -                train: [    INFO] - Train: 135 [ 389/390 (100%)]  Loss: 3.136 (2.85)  Loss_gt: 2.180 (1.99)  Loss_kd: 0.9554 (0.851) LR: 5.000e-02
2025-09-17 09:55:31,983 -                train: [    INFO] - Test: [   0/78]  Time: 0.242 (0.242)  Loss:  1.1256 (1.1256)  Acc@1: 67.1875 (67.1875)  Acc@5: 96.0938 (96.0938)
2025-09-17 09:55:34,876 -                train: [    INFO] - Test: [  78/78]  Time: 0.014 (0.040)  Loss:  1.1164 (1.2643)  Acc@1: 75.0000 (66.6300)  Acc@5: 81.2500 (90.1700)
2025-09-17 09:55:35,358 -                train: [    INFO] - Train: 136 [   0/390 (  0%)]  Loss: 3.022 (3.02)  Loss_gt: 2.122 (2.12)  Loss_kd: 0.9002 (0.900) LR: 5.000e-02
2025-09-17 09:56:18,465 -                train: [    INFO] - Train: 136 [ 200/390 ( 51%)]  Loss: 2.967 (2.81)  Loss_gt: 2.077 (1.97)  Loss_kd: 0.8891 (0.834) LR: 5.000e-02
2025-09-17 09:56:59,204 -                train: [    INFO] - Train: 136 [ 389/390 (100%)]  Loss: 2.840 (2.85)  Loss_gt: 1.983 (2.00)  Loss_kd: 0.8570 (0.852) LR: 5.000e-02
2025-09-17 09:56:59,442 -                train: [    INFO] - Test: [   0/78]  Time: 0.230 (0.230)  Loss:  1.0119 (1.0119)  Acc@1: 75.7812 (75.7812)  Acc@5: 92.1875 (92.1875)
2025-09-17 09:57:02,578 -                train: [    INFO] - Test: [  78/78]  Time: 0.016 (0.043)  Loss:  1.3333 (1.2153)  Acc@1: 62.5000 (68.2000)  Acc@5: 87.5000 (91.0500)
2025-09-17 09:57:02,688 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-126.pth.tar', 68.63)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-132.pth.tar', 68.58)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-99.pth.tar', 68.51)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-128.pth.tar', 68.47)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-134.pth.tar', 68.43)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-98.pth.tar', 68.33)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-125.pth.tar', 68.33)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-136.pth.tar', 68.2)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-123.pth.tar', 68.08)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-107.pth.tar', 68.06)

2025-09-17 09:57:03,067 -                train: [    INFO] - Train: 137 [   0/390 (  0%)]  Loss: 2.955 (2.95)  Loss_gt: 2.047 (2.05)  Loss_kd: 0.9079 (0.908) LR: 5.000e-02
2025-09-17 09:57:46,140 -                train: [    INFO] - Train: 137 [ 200/390 ( 51%)]  Loss: 2.916 (2.82)  Loss_gt: 1.979 (1.98)  Loss_kd: 0.9366 (0.840) LR: 5.000e-02
2025-09-17 09:58:26,857 -                train: [    INFO] - Train: 137 [ 389/390 (100%)]  Loss: 2.875 (2.85)  Loss_gt: 1.977 (2.00)  Loss_kd: 0.8981 (0.852) LR: 5.000e-02
2025-09-17 09:58:27,096 -                train: [    INFO] - Test: [   0/78]  Time: 0.230 (0.230)  Loss:  1.1436 (1.1436)  Acc@1: 71.8750 (71.8750)  Acc@5: 92.9688 (92.9688)
2025-09-17 09:58:30,182 -                train: [    INFO] - Test: [  78/78]  Time: 0.013 (0.042)  Loss:  1.0731 (1.2346)  Acc@1: 75.0000 (67.4100)  Acc@5: 87.5000 (90.5800)
2025-09-17 09:58:30,665 -                train: [    INFO] - Train: 138 [   0/390 (  0%)]  Loss: 2.891 (2.89)  Loss_gt: 2.019 (2.02)  Loss_kd: 0.8727 (0.873) LR: 5.000e-02
2025-09-17 09:59:13,698 -                train: [    INFO] - Train: 138 [ 200/390 ( 51%)]  Loss: 2.856 (2.79)  Loss_gt: 1.961 (1.96)  Loss_kd: 0.8954 (0.832) LR: 5.000e-02
2025-09-17 09:59:54,574 -                train: [    INFO] - Train: 138 [ 389/390 (100%)]  Loss: 2.686 (2.85)  Loss_gt: 1.900 (1.99)  Loss_kd: 0.7856 (0.854) LR: 5.000e-02
2025-09-17 09:59:54,819 -                train: [    INFO] - Test: [   0/78]  Time: 0.236 (0.236)  Loss:  1.1550 (1.1550)  Acc@1: 71.0938 (71.0938)  Acc@5: 92.1875 (92.1875)
2025-09-17 09:59:57,749 -                train: [    INFO] - Test: [  78/78]  Time: 0.014 (0.040)  Loss:  1.3901 (1.2773)  Acc@1: 68.7500 (66.5600)  Acc@5: 81.2500 (90.2700)
2025-09-17 09:59:58,237 -                train: [    INFO] - Train: 139 [   0/390 (  0%)]  Loss: 2.797 (2.80)  Loss_gt: 1.962 (1.96)  Loss_kd: 0.8349 (0.835) LR: 5.000e-02
2025-09-17 10:00:41,537 -                train: [    INFO] - Train: 139 [ 200/390 ( 51%)]  Loss: 2.812 (2.84)  Loss_gt: 1.961 (1.99)  Loss_kd: 0.8507 (0.852) LR: 5.000e-02
2025-09-17 10:01:22,458 -                train: [    INFO] - Train: 139 [ 389/390 (100%)]  Loss: 3.208 (2.86)  Loss_gt: 2.208 (2.00)  Loss_kd: 1.000 (0.862) LR: 5.000e-02
2025-09-17 10:01:22,707 -                train: [    INFO] - Test: [   0/78]  Time: 0.240 (0.240)  Loss:  1.2056 (1.2056)  Acc@1: 64.8438 (64.8438)  Acc@5: 91.4062 (91.4062)
2025-09-17 10:01:25,750 -                train: [    INFO] - Test: [  78/78]  Time: 0.013 (0.042)  Loss:  0.9831 (1.4176)  Acc@1: 75.0000 (62.4900)  Acc@5: 87.5000 (88.4400)
2025-09-17 10:01:26,254 -                train: [    INFO] - Train: 140 [   0/390 (  0%)]  Loss: 2.646 (2.65)  Loss_gt: 1.903 (1.90)  Loss_kd: 0.7433 (0.743) LR: 5.000e-02
2025-09-17 10:02:09,229 -                train: [    INFO] - Train: 140 [ 200/390 ( 51%)]  Loss: 2.748 (2.80)  Loss_gt: 1.916 (1.97)  Loss_kd: 0.8327 (0.832) LR: 5.000e-02
2025-09-17 10:02:50,073 -                train: [    INFO] - Train: 140 [ 389/390 (100%)]  Loss: 3.149 (2.83)  Loss_gt: 2.123 (1.99)  Loss_kd: 1.026 (0.846) LR: 5.000e-02
2025-09-17 10:02:50,354 -                train: [    INFO] - Test: [   0/78]  Time: 0.268 (0.268)  Loss:  1.1367 (1.1367)  Acc@1: 72.6562 (72.6562)  Acc@5: 91.4062 (91.4062)
2025-09-17 10:02:53,375 -                train: [    INFO] - Test: [  78/78]  Time: 0.013 (0.042)  Loss:  1.3812 (1.3438)  Acc@1: 68.7500 (65.2300)  Acc@5: 81.2500 (89.3900)
2025-09-17 10:02:53,881 -                train: [    INFO] - Train: 141 [   0/390 (  0%)]  Loss: 2.772 (2.77)  Loss_gt: 1.952 (1.95)  Loss_kd: 0.8201 (0.820) LR: 5.000e-02
2025-09-17 10:03:36,695 -                train: [    INFO] - Train: 141 [ 200/390 ( 51%)]  Loss: 3.009 (2.79)  Loss_gt: 2.158 (1.96)  Loss_kd: 0.8501 (0.828) LR: 5.000e-02
2025-09-17 10:04:17,286 -                train: [    INFO] - Train: 141 [ 389/390 (100%)]  Loss: 2.929 (2.83)  Loss_gt: 2.040 (1.98)  Loss_kd: 0.8889 (0.845) LR: 5.000e-02
2025-09-17 10:04:17,522 -                train: [    INFO] - Test: [   0/78]  Time: 0.226 (0.226)  Loss:  1.1158 (1.1158)  Acc@1: 68.7500 (68.7500)  Acc@5: 90.6250 (90.6250)
2025-09-17 10:04:20,340 -                train: [    INFO] - Test: [  78/78]  Time: 0.014 (0.039)  Loss:  1.1055 (1.3254)  Acc@1: 68.7500 (64.0300)  Acc@5: 87.5000 (89.6200)
2025-09-17 10:04:20,818 -                train: [    INFO] - Train: 142 [   0/390 (  0%)]  Loss: 2.646 (2.65)  Loss_gt: 1.844 (1.84)  Loss_kd: 0.8019 (0.802) LR: 5.000e-02
2025-09-17 10:05:03,710 -                train: [    INFO] - Train: 142 [ 200/390 ( 51%)]  Loss: 2.757 (2.81)  Loss_gt: 1.930 (1.97)  Loss_kd: 0.8270 (0.833) LR: 5.000e-02
2025-09-17 10:05:44,496 -                train: [    INFO] - Train: 142 [ 389/390 (100%)]  Loss: 2.919 (2.84)  Loss_gt: 2.033 (1.99)  Loss_kd: 0.8859 (0.849) LR: 5.000e-02
2025-09-17 10:05:44,731 -                train: [    INFO] - Test: [   0/78]  Time: 0.226 (0.226)  Loss:  1.0394 (1.0394)  Acc@1: 76.5625 (76.5625)  Acc@5: 94.5312 (94.5312)
2025-09-17 10:05:47,592 -                train: [    INFO] - Test: [  78/78]  Time: 0.013 (0.039)  Loss:  0.9895 (1.2542)  Acc@1: 75.0000 (66.6700)  Acc@5: 93.7500 (90.4800)
2025-09-17 10:05:48,120 -                train: [    INFO] - Train: 143 [   0/390 (  0%)]  Loss: 2.760 (2.76)  Loss_gt: 1.952 (1.95)  Loss_kd: 0.8082 (0.808) LR: 5.000e-02
2025-09-17 10:06:31,324 -                train: [    INFO] - Train: 143 [ 200/390 ( 51%)]  Loss: 2.835 (2.80)  Loss_gt: 1.970 (1.96)  Loss_kd: 0.8653 (0.838) LR: 5.000e-02
2025-09-17 10:07:12,281 -                train: [    INFO] - Train: 143 [ 389/390 (100%)]  Loss: 2.826 (2.84)  Loss_gt: 1.975 (1.99)  Loss_kd: 0.8512 (0.853) LR: 5.000e-02
2025-09-17 10:07:12,526 -                train: [    INFO] - Test: [   0/78]  Time: 0.236 (0.236)  Loss:  1.0112 (1.0112)  Acc@1: 73.4375 (73.4375)  Acc@5: 92.9688 (92.9688)
2025-09-17 10:07:15,420 -                train: [    INFO] - Test: [  78/78]  Time: 0.013 (0.040)  Loss:  1.0264 (1.2142)  Acc@1: 75.0000 (68.8000)  Acc@5: 87.5000 (90.9600)
2025-09-17 10:07:15,527 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-143.pth.tar', 68.8)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-126.pth.tar', 68.63)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-132.pth.tar', 68.58)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-99.pth.tar', 68.51)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-128.pth.tar', 68.47)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-134.pth.tar', 68.43)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-98.pth.tar', 68.33)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-125.pth.tar', 68.33)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-136.pth.tar', 68.2)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-123.pth.tar', 68.08)

2025-09-17 10:07:15,913 -                train: [    INFO] - Train: 144 [   0/390 (  0%)]  Loss: 2.550 (2.55)  Loss_gt: 1.829 (1.83)  Loss_kd: 0.7210 (0.721) LR: 5.000e-02
2025-09-17 10:07:58,729 -                train: [    INFO] - Train: 144 [ 200/390 ( 51%)]  Loss: 2.570 (2.78)  Loss_gt: 1.838 (1.96)  Loss_kd: 0.7317 (0.826) LR: 5.000e-02
2025-09-17 10:08:39,333 -                train: [    INFO] - Train: 144 [ 389/390 (100%)]  Loss: 2.682 (2.84)  Loss_gt: 1.843 (1.99)  Loss_kd: 0.8391 (0.852) LR: 5.000e-02
2025-09-17 10:08:39,567 -                train: [    INFO] - Test: [   0/78]  Time: 0.224 (0.224)  Loss:  1.2009 (1.2009)  Acc@1: 66.4062 (66.4062)  Acc@5: 91.4062 (91.4062)
2025-09-17 10:08:42,510 -                train: [    INFO] - Test: [  78/78]  Time: 0.014 (0.040)  Loss:  1.2880 (1.2817)  Acc@1: 68.7500 (66.8200)  Acc@5: 87.5000 (89.6700)
2025-09-17 10:08:42,987 -                train: [    INFO] - Train: 145 [   0/390 (  0%)]  Loss: 2.959 (2.96)  Loss_gt: 2.025 (2.02)  Loss_kd: 0.9342 (0.934) LR: 5.000e-02
