2025-09-11 04:59:27,287 -                train: [    INFO] - Training with a single process on 1 GPUs.
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-48.pth.tar', 66.75)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-95.pth.tar', 66.58)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-138.pth.tar', 66.2)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-141.pth.tar', 66.06)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-72.pth.tar', 65.78)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-135.pth.tar', 65.57)

2025-09-11 08:47:02,857 -                train: [    INFO] - Train: 151 [   0/195 (  0%)]  Loss: 33.93 (33.9)  Loss_cat: 5.299 (5.30)  Loss_feat: 26.13 (26.1)  Loss_gt: 2.173 (2.17)  Loss_kd: 0.3340 (0.334) LR: 5.000e-03
2025-09-11 08:48:28,136 -                train: [    INFO] - Train: 151 [ 194/195 (100%)]  Loss: 33.95 (34.0)  Loss_cat: 5.274 (5.31)  Loss_feat: 26.08 (26.2)  Loss_gt: 2.248 (2.22)  Loss_kd: 0.3519 (0.314) LR: 5.000e-03
2025-09-11 08:48:28,581 -                train: [    INFO] - Test: [   0/39]  Time: 0.424 (0.424)  Loss:  0.8279 (0.8279)  Acc@1: 79.2969 (79.2969)  Acc@5: 96.0938 (96.0938)
2025-09-11 08:48:31,851 -                train: [    INFO] - Test: [  39/39]  Time: 0.023 (0.092)  Loss:  0.9334 (0.8993)  Acc@1: 75.0000 (76.5500)  Acc@5: 81.2500 (95.8500)
2025-09-11 08:48:31,968 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-151.pth.tar', 76.55)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-150.pth.tar', 76.13)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-149.pth.tar', 75.66)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-75.pth.tar', 67.24)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-86.pth.tar', 67.22)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-48.pth.tar', 66.75)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-95.pth.tar', 66.58)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-138.pth.tar', 66.2)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-141.pth.tar', 66.06)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-72.pth.tar', 65.78)

2025-09-11 08:48:32,805 -                train: [    INFO] - Train: 152 [   0/195 (  0%)]  Loss: 33.42 (33.4)  Loss_cat: 5.078 (5.08)  Loss_feat: 25.90 (25.9)  Loss_gt: 2.145 (2.15)  Loss_kd: 0.2886 (0.289) LR: 5.000e-03
2025-09-11 08:49:57,979 -                train: [    INFO] - Train: 152 [ 194/195 (100%)]  Loss: 34.53 (33.8)  Loss_cat: 5.596 (5.23)  Loss_feat: 26.34 (26.0)  Loss_gt: 2.251 (2.22)  Loss_kd: 0.3479 (0.308) LR: 5.000e-03
2025-09-11 08:49:58,427 -                train: [    INFO] - Test: [   0/39]  Time: 0.430 (0.430)  Loss:  0.8004 (0.8004)  Acc@1: 81.6406 (81.6406)  Acc@5: 96.4844 (96.4844)
2025-09-11 08:50:01,619 -                train: [    INFO] - Test: [  39/39]  Time: 0.022 (0.091)  Loss:  0.9283 (0.8999)  Acc@1: 75.0000 (76.5300)  Acc@5: 93.7500 (95.8900)
2025-09-11 08:50:02,055 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-151.pth.tar', 76.55)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-152.pth.tar', 76.53)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-150.pth.tar', 76.13)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-149.pth.tar', 75.66)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-75.pth.tar', 67.24)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-86.pth.tar', 67.22)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-48.pth.tar', 66.75)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-95.pth.tar', 66.58)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-138.pth.tar', 66.2)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-141.pth.tar', 66.06)

2025-09-11 08:50:02,895 -                train: [    INFO] - Train: 153 [   0/195 (  0%)]  Loss: 33.57 (33.6)  Loss_cat: 5.073 (5.07)  Loss_feat: 25.99 (26.0)  Loss_gt: 2.209 (2.21)  Loss_kd: 0.2996 (0.300) LR: 5.000e-03
2025-09-11 08:51:27,943 -                train: [    INFO] - Train: 153 [ 194/195 (100%)]  Loss: 33.41 (33.6)  Loss_cat: 5.067 (5.17)  Loss_feat: 25.87 (26.0)  Loss_gt: 2.175 (2.22)  Loss_kd: 0.2988 (0.307) LR: 5.000e-03
2025-09-11 08:51:28,395 -                train: [    INFO] - Test: [   0/39]  Time: 0.430 (0.430)  Loss:  0.8138 (0.8138)  Acc@1: 79.6875 (79.6875)  Acc@5: 96.0938 (96.0938)
2025-09-11 08:51:31,762 -                train: [    INFO] - Test: [  39/39]  Time: 0.024 (0.095)  Loss:  0.9293 (0.8957)  Acc@1: 75.0000 (76.5900)  Acc@5: 100.0000 (96.0700)
2025-09-11 08:51:31,935 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-153.pth.tar', 76.59)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-151.pth.tar', 76.55)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-152.pth.tar', 76.53)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-150.pth.tar', 76.13)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-149.pth.tar', 75.66)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-75.pth.tar', 67.24)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-86.pth.tar', 67.22)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-48.pth.tar', 66.75)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-95.pth.tar', 66.58)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-138.pth.tar', 66.2)

2025-09-11 08:51:32,793 -                train: [    INFO] - Train: 154 [   0/195 (  0%)]  Loss: 33.41 (33.4)  Loss_cat: 5.053 (5.05)  Loss_feat: 25.97 (26.0)  Loss_gt: 2.093 (2.09)  Loss_kd: 0.3001 (0.300) LR: 5.000e-03
2025-09-11 08:52:58,066 -                train: [    INFO] - Train: 154 [ 194/195 (100%)]  Loss: 33.93 (33.6)  Loss_cat: 5.377 (5.14)  Loss_feat: 26.02 (25.9)  Loss_gt: 2.227 (2.21)  Loss_kd: 0.3066 (0.302) LR: 5.000e-03
2025-09-11 08:52:58,501 -                train: [    INFO] - Test: [   0/39]  Time: 0.415 (0.415)  Loss:  0.8172 (0.8172)  Acc@1: 79.6875 (79.6875)  Acc@5: 96.0938 (96.0938)
2025-09-11 08:53:01,537 -                train: [    INFO] - Test: [  39/39]  Time: 0.025 (0.086)  Loss:  0.8535 (0.8862)  Acc@1: 75.0000 (77.3400)  Acc@5: 100.0000 (96.0900)
2025-09-11 08:53:02,336 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-154.pth.tar', 77.34)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-153.pth.tar', 76.59)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-151.pth.tar', 76.55)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-152.pth.tar', 76.53)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-150.pth.tar', 76.13)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-149.pth.tar', 75.66)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-75.pth.tar', 67.24)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-86.pth.tar', 67.22)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-48.pth.tar', 66.75)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-95.pth.tar', 66.58)

2025-09-11 08:53:03,132 -                train: [    INFO] - Train: 155 [   0/195 (  0%)]  Loss: 33.88 (33.9)  Loss_cat: 5.212 (5.21)  Loss_feat: 26.03 (26.0)  Loss_gt: 2.336 (2.34)  Loss_kd: 0.3091 (0.309) LR: 5.000e-03
2025-09-11 08:54:27,627 -                train: [    INFO] - Train: 155 [ 194/195 (100%)]  Loss: 33.14 (33.4)  Loss_cat: 4.940 (5.10)  Loss_feat: 25.84 (25.8)  Loss_gt: 2.080 (2.20)  Loss_kd: 0.2841 (0.300) LR: 5.000e-03
2025-09-11 08:54:28,049 -                train: [    INFO] - Test: [   0/39]  Time: 0.404 (0.404)  Loss:  0.7904 (0.7904)  Acc@1: 80.0781 (80.0781)  Acc@5: 96.4844 (96.4844)
2025-09-11 08:54:31,266 -                train: [    INFO] - Test: [  39/39]  Time: 0.022 (0.091)  Loss:  0.8171 (0.8774)  Acc@1: 75.0000 (77.1200)  Acc@5: 100.0000 (96.0900)
2025-09-11 08:54:31,411 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-154.pth.tar', 77.34)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-155.pth.tar', 77.12)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-153.pth.tar', 76.59)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-151.pth.tar', 76.55)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-152.pth.tar', 76.53)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-150.pth.tar', 76.13)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-149.pth.tar', 75.66)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-75.pth.tar', 67.24)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-86.pth.tar', 67.22)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-48.pth.tar', 66.75)

2025-09-11 08:54:32,281 -                train: [    INFO] - Train: 156 [   0/195 (  0%)]  Loss: 33.56 (33.6)  Loss_cat: 5.270 (5.27)  Loss_feat: 25.83 (25.8)  Loss_gt: 2.155 (2.16)  Loss_kd: 0.3093 (0.309) LR: 5.000e-03
2025-09-11 08:55:56,980 -                train: [    INFO] - Train: 156 [ 194/195 (100%)]  Loss: 33.13 (33.4)  Loss_cat: 4.980 (5.08)  Loss_feat: 25.60 (25.8)  Loss_gt: 2.280 (2.20)  Loss_kd: 0.2683 (0.299) LR: 5.000e-03
2025-09-11 08:55:57,467 -                train: [    INFO] - Test: [   0/39]  Time: 0.458 (0.458)  Loss:  0.8024 (0.8024)  Acc@1: 80.4688 (80.4688)  Acc@5: 96.8750 (96.8750)
2025-09-11 08:56:00,709 -                train: [    INFO] - Test: [  39/39]  Time: 0.021 (0.093)  Loss:  0.9166 (0.8942)  Acc@1: 75.0000 (76.8800)  Acc@5: 93.7500 (95.9200)
2025-09-11 08:56:00,846 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-154.pth.tar', 77.34)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-155.pth.tar', 77.12)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-156.pth.tar', 76.88)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-153.pth.tar', 76.59)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-151.pth.tar', 76.55)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-152.pth.tar', 76.53)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-150.pth.tar', 76.13)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-149.pth.tar', 75.66)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-75.pth.tar', 67.24)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-86.pth.tar', 67.22)

2025-09-11 08:56:01,611 -                train: [    INFO] - Train: 157 [   0/195 (  0%)]  Loss: 32.80 (32.8)  Loss_cat: 4.804 (4.80)  Loss_feat: 25.57 (25.6)  Loss_gt: 2.157 (2.16)  Loss_kd: 0.2711 (0.271) LR: 5.000e-03
2025-09-11 08:57:26,243 -                train: [    INFO] - Train: 157 [ 194/195 (100%)]  Loss: 32.82 (33.3)  Loss_cat: 4.907 (5.05)  Loss_feat: 25.55 (25.8)  Loss_gt: 2.077 (2.20)  Loss_kd: 0.2885 (0.297) LR: 5.000e-03
2025-09-11 08:57:26,675 -                train: [    INFO] - Test: [   0/39]  Time: 0.408 (0.408)  Loss:  0.8039 (0.8039)  Acc@1: 81.2500 (81.2500)  Acc@5: 96.8750 (96.8750)
2025-09-11 08:57:29,705 -                train: [    INFO] - Test: [  39/39]  Time: 0.022 (0.086)  Loss:  0.8726 (0.8835)  Acc@1: 75.0000 (77.3400)  Acc@5: 100.0000 (96.1300)
2025-09-11 08:57:29,869 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-154.pth.tar', 77.34)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-157.pth.tar', 77.34)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-155.pth.tar', 77.12)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-156.pth.tar', 76.88)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-153.pth.tar', 76.59)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-151.pth.tar', 76.55)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-152.pth.tar', 76.53)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-150.pth.tar', 76.13)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-149.pth.tar', 75.66)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-75.pth.tar', 67.24)

2025-09-11 08:57:30,810 -                train: [    INFO] - Train: 158 [   0/195 (  0%)]  Loss: 33.46 (33.5)  Loss_cat: 5.203 (5.20)  Loss_feat: 25.59 (25.6)  Loss_gt: 2.324 (2.32)  Loss_kd: 0.3445 (0.345) LR: 5.000e-03
2025-09-11 08:58:55,552 -                train: [    INFO] - Train: 158 [ 194/195 (100%)]  Loss: 33.22 (33.3)  Loss_cat: 4.938 (5.03)  Loss_feat: 25.75 (25.7)  Loss_gt: 2.204 (2.20)  Loss_kd: 0.3262 (0.292) LR: 5.000e-03
2025-09-11 08:58:55,967 -                train: [    INFO] - Test: [   0/39]  Time: 0.396 (0.396)  Loss:  0.7850 (0.7850)  Acc@1: 80.4688 (80.4688)  Acc@5: 96.0938 (96.0938)
2025-09-11 08:58:58,945 -                train: [    INFO] - Test: [  39/39]  Time: 0.021 (0.084)  Loss:  0.9482 (0.8825)  Acc@1: 75.0000 (77.0600)  Acc@5: 93.7500 (96.0200)
2025-09-11 08:58:59,361 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-154.pth.tar', 77.34)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-157.pth.tar', 77.34)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-155.pth.tar', 77.12)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-158.pth.tar', 77.06)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-156.pth.tar', 76.88)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-153.pth.tar', 76.59)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-151.pth.tar', 76.55)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-152.pth.tar', 76.53)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-150.pth.tar', 76.13)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-149.pth.tar', 75.66)

2025-09-11 08:59:00,201 -                train: [    INFO] - Train: 159 [   0/195 (  0%)]  Loss: 33.12 (33.1)  Loss_cat: 4.878 (4.88)  Loss_feat: 25.77 (25.8)  Loss_gt: 2.149 (2.15)  Loss_kd: 0.3203 (0.320) LR: 5.000e-03
2025-09-11 09:00:25,280 -                train: [    INFO] - Train: 159 [ 194/195 (100%)]  Loss: 32.91 (33.2)  Loss_cat: 4.860 (5.01)  Loss_feat: 25.61 (25.7)  Loss_gt: 2.153 (2.20)  Loss_kd: 0.2812 (0.295) LR: 5.000e-03
2025-09-11 09:00:25,762 -                train: [    INFO] - Test: [   0/39]  Time: 0.459 (0.459)  Loss:  0.8069 (0.8069)  Acc@1: 79.2969 (79.2969)  Acc@5: 96.0938 (96.0938)
2025-09-11 09:00:28,769 -                train: [    INFO] - Test: [  39/39]  Time: 0.022 (0.087)  Loss:  1.0176 (0.8765)  Acc@1: 75.0000 (77.2500)  Acc@5: 87.5000 (95.9800)
2025-09-11 09:00:28,919 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-154.pth.tar', 77.34)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-157.pth.tar', 77.34)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-159.pth.tar', 77.25)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-155.pth.tar', 77.12)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-158.pth.tar', 77.06)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-156.pth.tar', 76.88)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-153.pth.tar', 76.59)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-151.pth.tar', 76.55)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-152.pth.tar', 76.53)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-150.pth.tar', 76.13)

2025-09-11 09:00:29,854 -                train: [    INFO] - Train: 160 [   0/195 (  0%)]  Loss: 32.96 (33.0)  Loss_cat: 4.972 (4.97)  Loss_feat: 25.57 (25.6)  Loss_gt: 2.122 (2.12)  Loss_kd: 0.2956 (0.296) LR: 5.000e-03
2025-09-11 09:01:54,284 -                train: [    INFO] - Train: 160 [ 194/195 (100%)]  Loss: 33.19 (33.2)  Loss_cat: 5.054 (5.02)  Loss_feat: 25.71 (25.7)  Loss_gt: 2.137 (2.19)  Loss_kd: 0.2809 (0.292) LR: 5.000e-03
2025-09-11 09:01:54,741 -                train: [    INFO] - Test: [   0/39]  Time: 0.437 (0.437)  Loss:  0.8056 (0.8056)  Acc@1: 78.1250 (78.1250)  Acc@5: 96.4844 (96.4844)
2025-09-11 09:01:58,102 -                train: [    INFO] - Test: [  39/39]  Time: 0.023 (0.095)  Loss:  0.8400 (0.8671)  Acc@1: 75.0000 (77.5700)  Acc@5: 100.0000 (96.2900)
2025-09-11 09:01:58,225 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-160.pth.tar', 77.57)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-154.pth.tar', 77.34)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-157.pth.tar', 77.34)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-159.pth.tar', 77.25)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-155.pth.tar', 77.12)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-158.pth.tar', 77.06)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-156.pth.tar', 76.88)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-153.pth.tar', 76.59)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-151.pth.tar', 76.55)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-152.pth.tar', 76.53)

2025-09-11 09:01:59,160 -                train: [    INFO] - Train: 161 [   0/195 (  0%)]  Loss: 33.22 (33.2)  Loss_cat: 5.119 (5.12)  Loss_feat: 25.75 (25.7)  Loss_gt: 2.090 (2.09)  Loss_kd: 0.2665 (0.266) LR: 5.000e-03
2025-09-11 09:03:23,947 -                train: [    INFO] - Train: 161 [ 194/195 (100%)]  Loss: 32.88 (33.1)  Loss_cat: 4.892 (4.98)  Loss_feat: 25.55 (25.7)  Loss_gt: 2.176 (2.19)  Loss_kd: 0.2611 (0.290) LR: 5.000e-03
2025-09-11 09:03:24,394 -                train: [    INFO] - Test: [   0/39]  Time: 0.423 (0.423)  Loss:  0.7764 (0.7764)  Acc@1: 80.0781 (80.0781)  Acc@5: 96.0938 (96.0938)
2025-09-11 09:03:27,694 -                train: [    INFO] - Test: [  39/39]  Time: 0.026 (0.093)  Loss:  0.9202 (0.8630)  Acc@1: 75.0000 (77.0200)  Acc@5: 87.5000 (96.1700)
2025-09-11 09:03:27,816 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-160.pth.tar', 77.57)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-154.pth.tar', 77.34)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-157.pth.tar', 77.34)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-159.pth.tar', 77.25)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-155.pth.tar', 77.12)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-158.pth.tar', 77.06)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-161.pth.tar', 77.02)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-156.pth.tar', 76.88)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-153.pth.tar', 76.59)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-151.pth.tar', 76.55)

2025-09-11 09:03:28,622 -                train: [    INFO] - Train: 162 [   0/195 (  0%)]  Loss: 32.96 (33.0)  Loss_cat: 4.985 (4.98)  Loss_feat: 25.48 (25.5)  Loss_gt: 2.223 (2.22)  Loss_kd: 0.2735 (0.273) LR: 5.000e-03
2025-09-11 09:04:53,082 -                train: [    INFO] - Train: 162 [ 194/195 (100%)]  Loss: 33.76 (33.1)  Loss_cat: 5.211 (4.96)  Loss_feat: 25.91 (25.6)  Loss_gt: 2.303 (2.19)  Loss_kd: 0.3390 (0.288) LR: 5.000e-03
2025-09-11 09:04:53,627 -                train: [    INFO] - Test: [   0/39]  Time: 0.527 (0.527)  Loss:  0.8219 (0.8219)  Acc@1: 78.9062 (78.9062)  Acc@5: 96.8750 (96.8750)
2025-09-11 09:04:56,626 -                train: [    INFO] - Test: [  39/39]  Time: 0.024 (0.088)  Loss:  0.9086 (0.8777)  Acc@1: 75.0000 (77.0100)  Acc@5: 93.7500 (96.1500)
2025-09-11 09:04:56,765 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-160.pth.tar', 77.57)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-154.pth.tar', 77.34)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-157.pth.tar', 77.34)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-159.pth.tar', 77.25)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-155.pth.tar', 77.12)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-158.pth.tar', 77.06)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-161.pth.tar', 77.02)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-162.pth.tar', 77.01)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-156.pth.tar', 76.88)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-153.pth.tar', 76.59)

2025-09-11 09:04:57,585 -                train: [    INFO] - Train: 163 [   0/195 (  0%)]  Loss: 34.11 (34.1)  Loss_cat: 5.402 (5.40)  Loss_feat: 26.11 (26.1)  Loss_gt: 2.290 (2.29)  Loss_kd: 0.3060 (0.306) LR: 5.000e-03
