2025-09-15 20:24:57,458 -                train: [    INFO] - Training with a single process on 1 GPUs.
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-156.pth.tar', 80.79)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-158.pth.tar', 80.79)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-159.pth.tar', 80.73)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-157.pth.tar', 80.56)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-152.pth.tar', 80.5)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-155.pth.tar', 80.4)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-153.pth.tar', 80.27)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-154.pth.tar', 80.19)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-151.pth.tar', 80.18)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-150.pth.tar', 79.73)

2025-09-15 23:45:48,503 -                train: [    INFO] - Train: 160 [   0/390 (  0%)]  Loss: 12.87 (12.9)  Loss_gt: 1.581 (1.58)  Loss_kd: 2.314 (2.31)  Loss_ofa: 8.980 (8.98) LR: 5.000e-03
2025-09-15 23:46:25,510 -                train: [    INFO] - Train: 160 [ 200/390 ( 51%)]  Loss: 12.59 (13.2)  Loss_gt: 1.585 (1.66)  Loss_kd: 2.209 (2.36)  Loss_ofa: 8.799 (9.21) LR: 5.000e-03
2025-09-15 23:47:00,477 -                train: [    INFO] - Train: 160 [ 389/390 (100%)]  Loss: 12.26 (13.2)  Loss_gt: 1.651 (1.66)  Loss_kd: 2.205 (2.36)  Loss_ofa: 8.401 (9.20) LR: 5.000e-03
2025-09-15 23:47:00,666 -                train: [    INFO] - Test: [   0/78]  Time: 0.178 (0.178)  Loss:  0.6198 (0.6198)  Acc@1: 85.1562 (85.1562)  Acc@5: 98.4375 (98.4375)
2025-09-15 23:47:03,588 -                train: [    INFO] - Test: [  78/78]  Time: 0.014 (0.039)  Loss:  0.7370 (0.8064)  Acc@1: 81.2500 (80.8800)  Acc@5: 93.7500 (96.5700)
2025-09-15 23:47:03,858 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-160.pth.tar', 80.88)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-156.pth.tar', 80.79)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-158.pth.tar', 80.79)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-159.pth.tar', 80.73)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-157.pth.tar', 80.56)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-152.pth.tar', 80.5)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-155.pth.tar', 80.4)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-153.pth.tar', 80.27)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-154.pth.tar', 80.19)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-151.pth.tar', 80.18)

2025-09-15 23:47:04,230 -                train: [    INFO] - Train: 161 [   0/390 (  0%)]  Loss: 13.09 (13.1)  Loss_gt: 1.651 (1.65)  Loss_kd: 2.365 (2.36)  Loss_ofa: 9.071 (9.07) LR: 5.000e-03
2025-09-15 23:47:41,199 -                train: [    INFO] - Train: 161 [ 200/390 ( 51%)]  Loss: 13.53 (13.3)  Loss_gt: 1.704 (1.67)  Loss_kd: 2.419 (2.37)  Loss_ofa: 9.409 (9.22) LR: 5.000e-03
2025-09-15 23:48:16,149 -                train: [    INFO] - Train: 161 [ 389/390 (100%)]  Loss: 12.50 (13.2)  Loss_gt: 1.701 (1.66)  Loss_kd: 2.209 (2.36)  Loss_ofa: 8.591 (9.20) LR: 5.000e-03
2025-09-15 23:48:16,342 -                train: [    INFO] - Test: [   0/78]  Time: 0.183 (0.183)  Loss:  0.6163 (0.6163)  Acc@1: 85.9375 (85.9375)  Acc@5: 98.4375 (98.4375)
2025-09-15 23:48:19,127 -                train: [    INFO] - Test: [  78/78]  Time: 0.015 (0.038)  Loss:  0.7307 (0.8049)  Acc@1: 87.5000 (81.0300)  Acc@5: 93.7500 (96.5100)
2025-09-15 23:48:19,391 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-161.pth.tar', 81.03)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-160.pth.tar', 80.88)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-156.pth.tar', 80.79)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-158.pth.tar', 80.79)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-159.pth.tar', 80.73)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-157.pth.tar', 80.56)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-152.pth.tar', 80.5)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-155.pth.tar', 80.4)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-153.pth.tar', 80.27)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-154.pth.tar', 80.19)

2025-09-15 23:48:19,766 -                train: [    INFO] - Train: 162 [   0/390 (  0%)]  Loss: 12.88 (12.9)  Loss_gt: 1.522 (1.52)  Loss_kd: 2.348 (2.35)  Loss_ofa: 9.010 (9.01) LR: 5.000e-03
2025-09-15 23:48:56,762 -                train: [    INFO] - Train: 162 [ 200/390 ( 51%)]  Loss: 12.71 (13.3)  Loss_gt: 1.662 (1.66)  Loss_kd: 2.277 (2.37)  Loss_ofa: 8.769 (9.23) LR: 5.000e-03
2025-09-15 23:49:31,686 -                train: [    INFO] - Train: 162 [ 389/390 (100%)]  Loss: 12.06 (13.3)  Loss_gt: 1.601 (1.66)  Loss_kd: 2.151 (2.37)  Loss_ofa: 8.308 (9.22) LR: 5.000e-03
2025-09-15 23:49:31,875 -                train: [    INFO] - Test: [   0/78]  Time: 0.179 (0.179)  Loss:  0.6088 (0.6088)  Acc@1: 86.7188 (86.7188)  Acc@5: 97.6562 (97.6562)
2025-09-15 23:49:34,384 -                train: [    INFO] - Test: [  78/78]  Time: 0.013 (0.034)  Loss:  0.7504 (0.8116)  Acc@1: 81.2500 (80.7600)  Acc@5: 93.7500 (96.6600)
2025-09-15 23:49:34,583 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-161.pth.tar', 81.03)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-160.pth.tar', 80.88)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-156.pth.tar', 80.79)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-158.pth.tar', 80.79)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-162.pth.tar', 80.76)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-159.pth.tar', 80.73)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-157.pth.tar', 80.56)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-152.pth.tar', 80.5)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-155.pth.tar', 80.4)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-153.pth.tar', 80.27)

2025-09-15 23:49:34,938 -                train: [    INFO] - Train: 163 [   0/390 (  0%)]  Loss: 13.60 (13.6)  Loss_gt: 1.864 (1.86)  Loss_kd: 2.382 (2.38)  Loss_ofa: 9.349 (9.35) LR: 5.000e-03
2025-09-15 23:50:11,845 -                train: [    INFO] - Train: 163 [ 200/390 ( 51%)]  Loss: 13.32 (13.2)  Loss_gt: 1.739 (1.66)  Loss_kd: 2.341 (2.37)  Loss_ofa: 9.243 (9.21) LR: 5.000e-03
2025-09-15 23:50:46,989 -                train: [    INFO] - Train: 163 [ 389/390 (100%)]  Loss: 13.47 (13.2)  Loss_gt: 1.542 (1.67)  Loss_kd: 2.409 (2.37)  Loss_ofa: 9.524 (9.20) LR: 5.000e-03
2025-09-15 23:50:47,180 -                train: [    INFO] - Test: [   0/78]  Time: 0.182 (0.182)  Loss:  0.6321 (0.6321)  Acc@1: 85.9375 (85.9375)  Acc@5: 99.2188 (99.2188)
2025-09-15 23:50:49,906 -                train: [    INFO] - Test: [  78/78]  Time: 0.014 (0.037)  Loss:  0.7656 (0.8000)  Acc@1: 75.0000 (80.9400)  Acc@5: 93.7500 (96.5300)
2025-09-15 23:50:50,128 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-161.pth.tar', 81.03)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-163.pth.tar', 80.94)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-160.pth.tar', 80.88)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-156.pth.tar', 80.79)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-158.pth.tar', 80.79)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-162.pth.tar', 80.76)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-159.pth.tar', 80.73)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-157.pth.tar', 80.56)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-152.pth.tar', 80.5)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-155.pth.tar', 80.4)

2025-09-15 23:50:50,497 -                train: [    INFO] - Train: 164 [   0/390 (  0%)]  Loss: 14.13 (14.1)  Loss_gt: 1.761 (1.76)  Loss_kd: 2.554 (2.55)  Loss_ofa: 9.817 (9.82) LR: 5.000e-03
2025-09-15 23:51:27,567 -                train: [    INFO] - Train: 164 [ 200/390 ( 51%)]  Loss: 13.52 (13.2)  Loss_gt: 1.732 (1.65)  Loss_kd: 2.390 (2.37)  Loss_ofa: 9.395 (9.21) LR: 5.000e-03
2025-09-15 23:52:02,531 -                train: [    INFO] - Train: 164 [ 389/390 (100%)]  Loss: 13.69 (13.2)  Loss_gt: 1.717 (1.65)  Loss_kd: 2.463 (2.37)  Loss_ofa: 9.510 (9.21) LR: 5.000e-03
2025-09-15 23:52:02,740 -                train: [    INFO] - Test: [   0/78]  Time: 0.197 (0.197)  Loss:  0.6241 (0.6241)  Acc@1: 85.9375 (85.9375)  Acc@5: 99.2188 (99.2188)
2025-09-15 23:52:05,392 -                train: [    INFO] - Test: [  78/78]  Time: 0.012 (0.036)  Loss:  0.7566 (0.8029)  Acc@1: 81.2500 (80.9500)  Acc@5: 93.7500 (96.5100)
2025-09-15 23:52:05,634 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-161.pth.tar', 81.03)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-164.pth.tar', 80.95)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-163.pth.tar', 80.94)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-160.pth.tar', 80.88)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-156.pth.tar', 80.79)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-158.pth.tar', 80.79)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-162.pth.tar', 80.76)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-159.pth.tar', 80.73)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-157.pth.tar', 80.56)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-152.pth.tar', 80.5)

2025-09-15 23:52:05,981 -                train: [    INFO] - Train: 165 [   0/390 (  0%)]  Loss: 12.42 (12.4)  Loss_gt: 1.626 (1.63)  Loss_kd: 2.192 (2.19)  Loss_ofa: 8.601 (8.60) LR: 5.000e-03
2025-09-15 23:52:42,953 -                train: [    INFO] - Train: 165 [ 200/390 ( 51%)]  Loss: 12.96 (13.1)  Loss_gt: 1.699 (1.65)  Loss_kd: 2.296 (2.35)  Loss_ofa: 8.969 (9.14) LR: 5.000e-03
2025-09-15 23:53:18,006 -                train: [    INFO] - Train: 165 [ 389/390 (100%)]  Loss: 13.35 (13.2)  Loss_gt: 1.531 (1.65)  Loss_kd: 2.403 (2.36)  Loss_ofa: 9.411 (9.16) LR: 5.000e-03
2025-09-15 23:53:18,194 -                train: [    INFO] - Test: [   0/78]  Time: 0.178 (0.178)  Loss:  0.6175 (0.6175)  Acc@1: 84.3750 (84.3750)  Acc@5: 98.4375 (98.4375)
2025-09-15 23:53:21,109 -                train: [    INFO] - Test: [  78/78]  Time: 0.015 (0.039)  Loss:  0.7791 (0.8113)  Acc@1: 81.2500 (80.7000)  Acc@5: 93.7500 (96.4700)
2025-09-15 23:53:21,453 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-161.pth.tar', 81.03)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-164.pth.tar', 80.95)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-163.pth.tar', 80.94)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-160.pth.tar', 80.88)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-156.pth.tar', 80.79)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-158.pth.tar', 80.79)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-162.pth.tar', 80.76)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-159.pth.tar', 80.73)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-165.pth.tar', 80.7)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-157.pth.tar', 80.56)

2025-09-15 23:53:21,834 -                train: [    INFO] - Train: 166 [   0/390 (  0%)]  Loss: 12.84 (12.8)  Loss_gt: 1.564 (1.56)  Loss_kd: 2.271 (2.27)  Loss_ofa: 9.008 (9.01) LR: 5.000e-03
2025-09-15 23:53:58,842 -                train: [    INFO] - Train: 166 [ 200/390 ( 51%)]  Loss: 13.97 (13.2)  Loss_gt: 1.701 (1.65)  Loss_kd: 2.468 (2.37)  Loss_ofa: 9.798 (9.22) LR: 5.000e-03
2025-09-15 23:54:33,756 -                train: [    INFO] - Train: 166 [ 389/390 (100%)]  Loss: 13.92 (13.2)  Loss_gt: 1.678 (1.64)  Loss_kd: 2.544 (2.37)  Loss_ofa: 9.700 (9.19) LR: 5.000e-03
2025-09-15 23:54:33,966 -                train: [    INFO] - Test: [   0/78]  Time: 0.199 (0.199)  Loss:  0.6340 (0.6340)  Acc@1: 86.7188 (86.7188)  Acc@5: 97.6562 (97.6562)
2025-09-15 23:54:36,528 -                train: [    INFO] - Test: [  78/78]  Time: 0.012 (0.035)  Loss:  0.8336 (0.8049)  Acc@1: 75.0000 (80.7700)  Acc@5: 93.7500 (96.8100)
2025-09-15 23:54:36,758 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-161.pth.tar', 81.03)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-164.pth.tar', 80.95)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-163.pth.tar', 80.94)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-160.pth.tar', 80.88)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-156.pth.tar', 80.79)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-158.pth.tar', 80.79)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-166.pth.tar', 80.77)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-162.pth.tar', 80.76)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-159.pth.tar', 80.73)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-165.pth.tar', 80.7)

2025-09-15 23:54:37,142 -                train: [    INFO] - Train: 167 [   0/390 (  0%)]  Loss: 12.73 (12.7)  Loss_gt: 1.623 (1.62)  Loss_kd: 2.270 (2.27)  Loss_ofa: 8.838 (8.84) LR: 5.000e-03
2025-09-15 23:55:14,247 -                train: [    INFO] - Train: 167 [ 200/390 ( 51%)]  Loss: 12.35 (13.1)  Loss_gt: 1.530 (1.64)  Loss_kd: 2.166 (2.35)  Loss_ofa: 8.658 (9.15) LR: 5.000e-03
2025-09-15 23:55:49,358 -                train: [    INFO] - Train: 167 [ 389/390 (100%)]  Loss: 12.66 (13.2)  Loss_gt: 1.576 (1.64)  Loss_kd: 2.253 (2.36)  Loss_ofa: 8.834 (9.17) LR: 5.000e-03
2025-09-15 23:55:49,549 -                train: [    INFO] - Test: [   0/78]  Time: 0.181 (0.181)  Loss:  0.6148 (0.6148)  Acc@1: 85.9375 (85.9375)  Acc@5: 99.2188 (99.2188)
2025-09-15 23:55:52,124 -                train: [    INFO] - Test: [  78/78]  Time: 0.014 (0.035)  Loss:  0.7831 (0.8072)  Acc@1: 81.2500 (80.6700)  Acc@5: 93.7500 (96.6200)
2025-09-15 23:55:52,750 -                train: [    INFO] - Train: 168 [   0/390 (  0%)]  Loss: 14.08 (14.1)  Loss_gt: 1.594 (1.59)  Loss_kd: 2.530 (2.53)  Loss_ofa: 9.955 (9.95) LR: 5.000e-03
2025-09-15 23:56:29,799 -                train: [    INFO] - Train: 168 [ 200/390 ( 51%)]  Loss: 12.89 (13.3)  Loss_gt: 1.556 (1.65)  Loss_kd: 2.299 (2.38)  Loss_ofa: 9.030 (9.24) LR: 5.000e-03
2025-09-15 23:57:05,047 -                train: [    INFO] - Train: 168 [ 389/390 (100%)]  Loss: 13.35 (13.2)  Loss_gt: 1.670 (1.65)  Loss_kd: 2.431 (2.37)  Loss_ofa: 9.253 (9.20) LR: 5.000e-03
2025-09-15 23:57:05,232 -                train: [    INFO] - Test: [   0/78]  Time: 0.172 (0.172)  Loss:  0.6190 (0.6190)  Acc@1: 82.8125 (82.8125)  Acc@5: 97.6562 (97.6562)
2025-09-15 23:57:08,170 -                train: [    INFO] - Test: [  78/78]  Time: 0.014 (0.039)  Loss:  0.7510 (0.8017)  Acc@1: 81.2500 (80.6100)  Acc@5: 93.7500 (96.4800)
2025-09-15 23:57:08,753 -                train: [    INFO] - Train: 169 [   0/390 (  0%)]  Loss: 13.29 (13.3)  Loss_gt: 1.603 (1.60)  Loss_kd: 2.395 (2.40)  Loss_ofa: 9.295 (9.29) LR: 5.000e-03
2025-09-15 23:57:45,826 -                train: [    INFO] - Train: 169 [ 200/390 ( 51%)]  Loss: 12.85 (13.3)  Loss_gt: 1.493 (1.65)  Loss_kd: 2.322 (2.38)  Loss_ofa: 9.036 (9.23) LR: 5.000e-03
2025-09-15 23:58:21,042 -                train: [    INFO] - Train: 169 [ 389/390 (100%)]  Loss: 13.71 (13.2)  Loss_gt: 1.737 (1.65)  Loss_kd: 2.430 (2.37)  Loss_ofa: 9.542 (9.20) LR: 5.000e-03
2025-09-15 23:58:21,236 -                train: [    INFO] - Test: [   0/78]  Time: 0.182 (0.182)  Loss:  0.6376 (0.6376)  Acc@1: 82.8125 (82.8125)  Acc@5: 97.6562 (97.6562)
2025-09-15 23:58:23,881 -                train: [    INFO] - Test: [  78/78]  Time: 0.012 (0.036)  Loss:  0.8223 (0.8235)  Acc@1: 81.2500 (80.3300)  Acc@5: 93.7500 (96.5000)
2025-09-15 23:58:24,540 -                train: [    INFO] - Train: 170 [   0/390 (  0%)]  Loss: 13.88 (13.9)  Loss_gt: 1.842 (1.84)  Loss_kd: 2.455 (2.45)  Loss_ofa: 9.582 (9.58) LR: 5.000e-03
2025-09-15 23:59:01,508 -                train: [    INFO] - Train: 170 [ 200/390 ( 51%)]  Loss: 13.63 (13.1)  Loss_gt: 1.623 (1.63)  Loss_kd: 2.458 (2.36)  Loss_ofa: 9.549 (9.16) LR: 5.000e-03
2025-09-15 23:59:36,408 -                train: [    INFO] - Train: 170 [ 389/390 (100%)]  Loss: 12.96 (13.2)  Loss_gt: 1.713 (1.63)  Loss_kd: 2.273 (2.36)  Loss_ofa: 8.978 (9.17) LR: 5.000e-03
2025-09-15 23:59:36,595 -                train: [    INFO] - Test: [   0/78]  Time: 0.177 (0.177)  Loss:  0.6274 (0.6274)  Acc@1: 85.1562 (85.1562)  Acc@5: 98.4375 (98.4375)
2025-09-15 23:59:39,477 -                train: [    INFO] - Test: [  78/78]  Time: 0.015 (0.039)  Loss:  0.8229 (0.8014)  Acc@1: 81.2500 (81.3800)  Acc@5: 93.7500 (96.7100)
2025-09-15 23:59:39,706 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-170.pth.tar', 81.38)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-161.pth.tar', 81.03)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-164.pth.tar', 80.95)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-163.pth.tar', 80.94)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-160.pth.tar', 80.88)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-156.pth.tar', 80.79)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-158.pth.tar', 80.79)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-166.pth.tar', 80.77)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-162.pth.tar', 80.76)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-159.pth.tar', 80.73)

2025-09-15 23:59:40,066 -                train: [    INFO] - Train: 171 [   0/390 (  0%)]  Loss: 13.54 (13.5)  Loss_gt: 1.653 (1.65)  Loss_kd: 2.450 (2.45)  Loss_ofa: 9.441 (9.44) LR: 5.000e-03
2025-09-16 00:00:16,978 -                train: [    INFO] - Train: 171 [ 200/390 ( 51%)]  Loss: 12.98 (13.2)  Loss_gt: 1.621 (1.63)  Loss_kd: 2.314 (2.37)  Loss_ofa: 9.046 (9.20) LR: 5.000e-03
2025-09-16 00:00:52,087 -                train: [    INFO] - Train: 171 [ 389/390 (100%)]  Loss: 13.74 (13.2)  Loss_gt: 1.732 (1.64)  Loss_kd: 2.510 (2.38)  Loss_ofa: 9.499 (9.22) LR: 5.000e-03
2025-09-16 00:00:52,280 -                train: [    INFO] - Test: [   0/78]  Time: 0.180 (0.180)  Loss:  0.6429 (0.6429)  Acc@1: 82.8125 (82.8125)  Acc@5: 99.2188 (99.2188)
2025-09-16 00:00:55,103 -                train: [    INFO] - Test: [  78/78]  Time: 0.012 (0.038)  Loss:  0.8155 (0.8073)  Acc@1: 81.2500 (80.7500)  Acc@5: 93.7500 (96.5500)
2025-09-16 00:00:55,344 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-170.pth.tar', 81.38)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-161.pth.tar', 81.03)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-164.pth.tar', 80.95)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-163.pth.tar', 80.94)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-160.pth.tar', 80.88)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-156.pth.tar', 80.79)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-158.pth.tar', 80.79)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-166.pth.tar', 80.77)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-162.pth.tar', 80.76)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-171.pth.tar', 80.75)

2025-09-16 00:00:55,710 -                train: [    INFO] - Train: 172 [   0/390 (  0%)]  Loss: 13.32 (13.3)  Loss_gt: 1.601 (1.60)  Loss_kd: 2.431 (2.43)  Loss_ofa: 9.287 (9.29) LR: 5.000e-03
2025-09-16 00:01:32,717 -                train: [    INFO] - Train: 172 [ 200/390 ( 51%)]  Loss: 12.90 (13.1)  Loss_gt: 1.542 (1.62)  Loss_kd: 2.327 (2.35)  Loss_ofa: 9.032 (9.13) LR: 5.000e-03
2025-09-16 00:02:07,742 -                train: [    INFO] - Train: 172 [ 389/390 (100%)]  Loss: 12.93 (13.2)  Loss_gt: 1.596 (1.63)  Loss_kd: 2.341 (2.36)  Loss_ofa: 8.992 (9.17) LR: 5.000e-03
2025-09-16 00:02:07,922 -                train: [    INFO] - Test: [   0/78]  Time: 0.168 (0.168)  Loss:  0.6376 (0.6376)  Acc@1: 82.8125 (82.8125)  Acc@5: 97.6562 (97.6562)
2025-09-16 00:02:10,683 -                train: [    INFO] - Test: [  78/78]  Time: 0.013 (0.037)  Loss:  0.7990 (0.8179)  Acc@1: 81.2500 (80.6300)  Acc@5: 100.0000 (96.5000)
2025-09-16 00:02:11,251 -                train: [    INFO] - Train: 173 [   0/390 (  0%)]  Loss: 12.73 (12.7)  Loss_gt: 1.594 (1.59)  Loss_kd: 2.284 (2.28)  Loss_ofa: 8.847 (8.85) LR: 5.000e-03
2025-09-16 00:02:48,297 -                train: [    INFO] - Train: 173 [ 200/390 ( 51%)]  Loss: 12.73 (13.1)  Loss_gt: 1.454 (1.62)  Loss_kd: 2.287 (2.36)  Loss_ofa: 8.984 (9.15) LR: 5.000e-03
2025-09-16 00:03:23,254 -                train: [    INFO] - Train: 173 [ 389/390 (100%)]  Loss: 13.61 (13.2)  Loss_gt: 1.808 (1.63)  Loss_kd: 2.389 (2.36)  Loss_ofa: 9.411 (9.17) LR: 5.000e-03
2025-09-16 00:03:23,435 -                train: [    INFO] - Test: [   0/78]  Time: 0.169 (0.169)  Loss:  0.6496 (0.6496)  Acc@1: 82.8125 (82.8125)  Acc@5: 97.6562 (97.6562)
2025-09-16 00:03:26,010 -                train: [    INFO] - Test: [  78/78]  Time: 0.012 (0.035)  Loss:  0.7559 (0.8102)  Acc@1: 81.2500 (80.7100)  Acc@5: 93.7500 (96.4300)
2025-09-16 00:03:26,813 -                train: [    INFO] - Train: 174 [   0/390 (  0%)]  Loss: 13.42 (13.4)  Loss_gt: 1.737 (1.74)  Loss_kd: 2.399 (2.40)  Loss_ofa: 9.280 (9.28) LR: 5.000e-03
2025-09-16 00:04:03,981 -                train: [    INFO] - Train: 174 [ 200/390 ( 51%)]  Loss: 14.42 (13.1)  Loss_gt: 1.632 (1.62)  Loss_kd: 2.665 (2.36)  Loss_ofa: 10.12 (9.13) LR: 5.000e-03
2025-09-16 00:04:38,824 -                train: [    INFO] - Train: 174 [ 389/390 (100%)]  Loss: 13.62 (13.1)  Loss_gt: 1.733 (1.62)  Loss_kd: 2.409 (2.36)  Loss_ofa: 9.482 (9.15) LR: 5.000e-03
2025-09-16 00:04:39,007 -                train: [    INFO] - Test: [   0/78]  Time: 0.173 (0.173)  Loss:  0.6183 (0.6183)  Acc@1: 85.1562 (85.1562)  Acc@5: 99.2188 (99.2188)
