2025-09-14 19:17:42,172 -                train: [    INFO] - Training with a single process on 1 GPUs.
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-144.pth.tar', 77.08)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-139.pth.tar', 76.97)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-143.pth.tar', 76.92)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-140.pth.tar', 76.91)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-136.pth.tar', 76.86)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-137.pth.tar', 76.85)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-141.pth.tar', 76.85)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-133.pth.tar', 76.82)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-138.pth.tar', 76.72)

2025-09-15 02:03:37,201 -                train: [    INFO] - Train: 145 [   0/390 (  0%)]  Loss: 31.40 (31.4)  Loss_cat: 1.158 (1.16)  Loss_feat: 28.69 (28.7)  Loss_gt: 1.555 (1.56) LR: 5.000e-03
2025-09-15 02:04:56,178 -                train: [    INFO] - Train: 145 [ 200/390 ( 51%)]  Loss: 32.82 (31.9)  Loss_cat: 1.264 (1.18)  Loss_feat: 29.73 (29.1)  Loss_gt: 1.822 (1.63) LR: 5.000e-03
2025-09-15 02:06:11,021 -                train: [    INFO] - Train: 145 [ 389/390 (100%)]  Loss: 31.61 (32.0)  Loss_cat: 1.072 (1.19)  Loss_feat: 28.99 (29.2)  Loss_gt: 1.548 (1.65) LR: 5.000e-03
2025-09-15 02:06:11,315 -                train: [    INFO] - Test: [   0/78]  Time: 0.284 (0.284)  Loss:  0.7071 (0.7071)  Acc@1: 83.5938 (83.5938)  Acc@5: 96.0938 (96.0938)
2025-09-15 02:06:20,035 -                train: [    INFO] - Test: [  78/78]  Time: 0.020 (0.114)  Loss:  0.7381 (1.0215)  Acc@1: 81.2500 (77.3000)  Acc@5: 93.7500 (94.1000)
2025-09-15 02:06:20,167 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-145.pth.tar', 77.3)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-142.pth.tar', 77.17)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-144.pth.tar', 77.08)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-139.pth.tar', 76.97)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-143.pth.tar', 76.92)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-140.pth.tar', 76.91)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-136.pth.tar', 76.86)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-137.pth.tar', 76.85)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-141.pth.tar', 76.85)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-133.pth.tar', 76.82)

2025-09-15 02:06:20,864 -                train: [    INFO] - Train: 146 [   0/390 (  0%)]  Loss: 31.59 (31.6)  Loss_cat: 1.169 (1.17)  Loss_feat: 28.96 (29.0)  Loss_gt: 1.457 (1.46) LR: 5.000e-03
2025-09-15 02:07:39,947 -                train: [    INFO] - Train: 146 [ 200/390 ( 51%)]  Loss: 32.51 (32.0)  Loss_cat: 1.290 (1.18)  Loss_feat: 29.46 (29.2)  Loss_gt: 1.762 (1.64) LR: 5.000e-03
2025-09-15 02:08:54,796 -                train: [    INFO] - Train: 146 [ 389/390 (100%)]  Loss: 32.69 (32.0)  Loss_cat: 1.368 (1.18)  Loss_feat: 29.69 (29.1)  Loss_gt: 1.630 (1.64) LR: 5.000e-03
2025-09-15 02:08:55,082 -                train: [    INFO] - Test: [   0/78]  Time: 0.275 (0.275)  Loss:  0.8546 (0.8546)  Acc@1: 82.0312 (82.0312)  Acc@5: 94.5312 (94.5312)
2025-09-15 02:09:03,906 -                train: [    INFO] - Test: [  78/78]  Time: 0.021 (0.115)  Loss:  0.7170 (1.0187)  Acc@1: 81.2500 (77.1800)  Acc@5: 93.7500 (94.1500)
2025-09-15 02:09:04,078 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-145.pth.tar', 77.3)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-146.pth.tar', 77.18)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-142.pth.tar', 77.17)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-144.pth.tar', 77.08)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-139.pth.tar', 76.97)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-143.pth.tar', 76.92)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-140.pth.tar', 76.91)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-136.pth.tar', 76.86)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-137.pth.tar', 76.85)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-141.pth.tar', 76.85)

2025-09-15 02:09:04,790 -                train: [    INFO] - Train: 147 [   0/390 (  0%)]  Loss: 31.55 (31.5)  Loss_cat: 1.133 (1.13)  Loss_feat: 28.99 (29.0)  Loss_gt: 1.420 (1.42) LR: 5.000e-03
2025-09-15 02:10:23,970 -                train: [    INFO] - Train: 147 [ 200/390 ( 51%)]  Loss: 31.40 (31.9)  Loss_cat: 1.103 (1.17)  Loss_feat: 28.75 (29.1)  Loss_gt: 1.552 (1.63) LR: 5.000e-03
2025-09-15 02:11:38,758 -                train: [    INFO] - Train: 147 [ 389/390 (100%)]  Loss: 31.12 (31.9)  Loss_cat: 1.084 (1.18)  Loss_feat: 28.58 (29.1)  Loss_gt: 1.457 (1.64) LR: 5.000e-03
2025-09-15 02:11:39,059 -                train: [    INFO] - Test: [   0/78]  Time: 0.290 (0.290)  Loss:  0.7393 (0.7393)  Acc@1: 84.3750 (84.3750)  Acc@5: 96.0938 (96.0938)
2025-09-15 02:11:47,742 -                train: [    INFO] - Test: [  78/78]  Time: 0.018 (0.114)  Loss:  0.7284 (1.0252)  Acc@1: 81.2500 (77.1000)  Acc@5: 93.7500 (94.2100)
2025-09-15 02:11:47,891 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-145.pth.tar', 77.3)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-146.pth.tar', 77.18)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-142.pth.tar', 77.17)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-147.pth.tar', 77.1)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-144.pth.tar', 77.08)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-139.pth.tar', 76.97)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-143.pth.tar', 76.92)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-140.pth.tar', 76.91)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-136.pth.tar', 76.86)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-137.pth.tar', 76.85)

2025-09-15 02:11:48,582 -                train: [    INFO] - Train: 148 [   0/390 (  0%)]  Loss: 31.43 (31.4)  Loss_cat: 1.096 (1.10)  Loss_feat: 28.83 (28.8)  Loss_gt: 1.511 (1.51) LR: 5.000e-03
2025-09-15 02:13:07,860 -                train: [    INFO] - Train: 148 [ 200/390 ( 51%)]  Loss: 32.65 (31.9)  Loss_cat: 1.259 (1.17)  Loss_feat: 29.55 (29.1)  Loss_gt: 1.844 (1.64) LR: 5.000e-03
2025-09-15 02:14:22,607 -                train: [    INFO] - Train: 148 [ 389/390 (100%)]  Loss: 32.68 (32.0)  Loss_cat: 1.346 (1.18)  Loss_feat: 29.68 (29.1)  Loss_gt: 1.659 (1.64) LR: 5.000e-03
2025-09-15 02:14:22,894 -                train: [    INFO] - Test: [   0/78]  Time: 0.276 (0.276)  Loss:  0.7056 (0.7056)  Acc@1: 84.3750 (84.3750)  Acc@5: 96.8750 (96.8750)
2025-09-15 02:14:31,638 -                train: [    INFO] - Test: [  78/78]  Time: 0.018 (0.114)  Loss:  0.8255 (1.0316)  Acc@1: 81.2500 (77.1300)  Acc@5: 93.7500 (94.0600)
2025-09-15 02:14:31,852 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-145.pth.tar', 77.3)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-146.pth.tar', 77.18)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-142.pth.tar', 77.17)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-148.pth.tar', 77.13)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-147.pth.tar', 77.1)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-144.pth.tar', 77.08)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-139.pth.tar', 76.97)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-143.pth.tar', 76.92)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-140.pth.tar', 76.91)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-136.pth.tar', 76.86)

2025-09-15 02:14:32,569 -                train: [    INFO] - Train: 149 [   0/390 (  0%)]  Loss: 31.37 (31.4)  Loss_cat: 1.056 (1.06)  Loss_feat: 28.96 (29.0)  Loss_gt: 1.360 (1.36) LR: 5.000e-03
2025-09-15 02:15:51,728 -                train: [    INFO] - Train: 149 [ 200/390 ( 51%)]  Loss: 32.06 (31.9)  Loss_cat: 1.189 (1.17)  Loss_feat: 29.23 (29.1)  Loss_gt: 1.634 (1.63) LR: 5.000e-03
2025-09-15 02:17:06,521 -                train: [    INFO] - Train: 149 [ 389/390 (100%)]  Loss: 31.99 (31.9)  Loss_cat: 1.201 (1.18)  Loss_feat: 29.14 (29.1)  Loss_gt: 1.648 (1.64) LR: 5.000e-03
2025-09-15 02:17:06,834 -                train: [    INFO] - Test: [   0/78]  Time: 0.303 (0.303)  Loss:  0.7347 (0.7347)  Acc@1: 83.5938 (83.5938)  Acc@5: 96.8750 (96.8750)
2025-09-15 02:17:15,629 -                train: [    INFO] - Test: [  78/78]  Time: 0.021 (0.115)  Loss:  0.9443 (1.0394)  Acc@1: 81.2500 (76.8800)  Acc@5: 93.7500 (93.9400)
2025-09-15 02:17:15,783 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-145.pth.tar', 77.3)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-146.pth.tar', 77.18)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-142.pth.tar', 77.17)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-148.pth.tar', 77.13)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-147.pth.tar', 77.1)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-144.pth.tar', 77.08)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-139.pth.tar', 76.97)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-143.pth.tar', 76.92)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-140.pth.tar', 76.91)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-149.pth.tar', 76.88)

2025-09-15 02:17:16,498 -                train: [    INFO] - Train: 150 [   0/390 (  0%)]  Loss: 31.79 (31.8)  Loss_cat: 1.149 (1.15)  Loss_feat: 29.11 (29.1)  Loss_gt: 1.531 (1.53) LR: 5.000e-03
2025-09-15 02:18:35,624 -                train: [    INFO] - Train: 150 [ 200/390 ( 51%)]  Loss: 32.55 (31.9)  Loss_cat: 1.255 (1.17)  Loss_feat: 29.53 (29.1)  Loss_gt: 1.760 (1.62) LR: 5.000e-03
2025-09-15 02:19:50,570 -                train: [    INFO] - Train: 150 [ 389/390 (100%)]  Loss: 31.01 (31.9)  Loss_cat: 1.006 (1.17)  Loss_feat: 28.42 (29.1)  Loss_gt: 1.586 (1.63) LR: 5.000e-03
2025-09-15 02:19:50,867 -                train: [    INFO] - Test: [   0/78]  Time: 0.287 (0.287)  Loss:  0.7262 (0.7262)  Acc@1: 84.3750 (84.3750)  Acc@5: 95.3125 (95.3125)
2025-09-15 02:19:59,486 -                train: [    INFO] - Test: [  78/78]  Time: 0.018 (0.113)  Loss:  0.8109 (1.0427)  Acc@1: 81.2500 (76.6200)  Acc@5: 93.7500 (93.7200)
2025-09-15 02:20:00,352 -                train: [    INFO] - Train: 151 [   0/390 (  0%)]  Loss: 30.83 (30.8)  Loss_cat: 0.9802 (0.980)  Loss_feat: 28.46 (28.5)  Loss_gt: 1.391 (1.39) LR: 5.000e-03
2025-09-15 02:21:19,480 -                train: [    INFO] - Train: 151 [ 200/390 ( 51%)]  Loss: 32.10 (31.9)  Loss_cat: 1.220 (1.17)  Loss_feat: 29.28 (29.1)  Loss_gt: 1.603 (1.63) LR: 5.000e-03
2025-09-15 02:22:34,309 -                train: [    INFO] - Train: 151 [ 389/390 (100%)]  Loss: 31.84 (31.9)  Loss_cat: 1.174 (1.17)  Loss_feat: 28.91 (29.1)  Loss_gt: 1.758 (1.64) LR: 5.000e-03
2025-09-15 02:22:34,616 -                train: [    INFO] - Test: [   0/78]  Time: 0.296 (0.296)  Loss:  0.7239 (0.7239)  Acc@1: 86.7188 (86.7188)  Acc@5: 96.0938 (96.0938)
2025-09-15 02:22:43,261 -                train: [    INFO] - Test: [  78/78]  Time: 0.019 (0.113)  Loss:  0.7687 (1.0220)  Acc@1: 81.2500 (77.1200)  Acc@5: 93.7500 (94.2100)
2025-09-15 02:22:43,405 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-145.pth.tar', 77.3)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-146.pth.tar', 77.18)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-142.pth.tar', 77.17)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-148.pth.tar', 77.13)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-151.pth.tar', 77.12)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-147.pth.tar', 77.1)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-144.pth.tar', 77.08)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-139.pth.tar', 76.97)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-143.pth.tar', 76.92)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-140.pth.tar', 76.91)

2025-09-15 02:22:44,115 -                train: [    INFO] - Train: 152 [   0/390 (  0%)]  Loss: 31.88 (31.9)  Loss_cat: 1.196 (1.20)  Loss_feat: 29.12 (29.1)  Loss_gt: 1.572 (1.57) LR: 5.000e-03
2025-09-15 02:24:03,131 -                train: [    INFO] - Train: 152 [ 200/390 ( 51%)]  Loss: 31.10 (31.8)  Loss_cat: 1.069 (1.16)  Loss_feat: 28.48 (29.0)  Loss_gt: 1.556 (1.61) LR: 5.000e-03
2025-09-15 02:25:17,702 -                train: [    INFO] - Train: 152 [ 389/390 (100%)]  Loss: 31.55 (31.9)  Loss_cat: 1.116 (1.17)  Loss_feat: 28.82 (29.1)  Loss_gt: 1.610 (1.63) LR: 5.000e-03
2025-09-15 02:25:18,002 -                train: [    INFO] - Test: [   0/78]  Time: 0.287 (0.287)  Loss:  0.7049 (0.7049)  Acc@1: 82.8125 (82.8125)  Acc@5: 96.8750 (96.8750)
2025-09-15 02:25:26,648 -                train: [    INFO] - Test: [  78/78]  Time: 0.019 (0.113)  Loss:  0.9202 (1.0259)  Acc@1: 81.2500 (76.6800)  Acc@5: 100.0000 (94.2500)
2025-09-15 02:25:27,660 -                train: [    INFO] - Train: 153 [   0/390 (  0%)]  Loss: 31.27 (31.3)  Loss_cat: 1.102 (1.10)  Loss_feat: 28.66 (28.7)  Loss_gt: 1.510 (1.51) LR: 5.000e-03
2025-09-15 02:26:46,533 -                train: [    INFO] - Train: 153 [ 200/390 ( 51%)]  Loss: 31.18 (31.8)  Loss_cat: 1.064 (1.16)  Loss_feat: 28.72 (29.1)  Loss_gt: 1.401 (1.63) LR: 5.000e-03
2025-09-15 02:28:01,184 -                train: [    INFO] - Train: 153 [ 389/390 (100%)]  Loss: 33.01 (31.9)  Loss_cat: 1.363 (1.17)  Loss_feat: 29.71 (29.1)  Loss_gt: 1.941 (1.63) LR: 5.000e-03
2025-09-15 02:28:01,479 -                train: [    INFO] - Test: [   0/78]  Time: 0.282 (0.282)  Loss:  0.6886 (0.6886)  Acc@1: 85.9375 (85.9375)  Acc@5: 95.3125 (95.3125)
2025-09-15 02:28:10,186 -                train: [    INFO] - Test: [  78/78]  Time: 0.020 (0.114)  Loss:  0.9591 (1.0282)  Acc@1: 81.2500 (77.1600)  Acc@5: 93.7500 (94.2200)
2025-09-15 02:28:10,338 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-145.pth.tar', 77.3)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-146.pth.tar', 77.18)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-142.pth.tar', 77.17)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-153.pth.tar', 77.16)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-148.pth.tar', 77.13)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-151.pth.tar', 77.12)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-147.pth.tar', 77.1)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-144.pth.tar', 77.08)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-139.pth.tar', 76.97)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-143.pth.tar', 76.92)

2025-09-15 02:28:11,033 -                train: [    INFO] - Train: 154 [   0/390 (  0%)]  Loss: 32.41 (32.4)  Loss_cat: 1.187 (1.19)  Loss_feat: 29.46 (29.5)  Loss_gt: 1.764 (1.76) LR: 5.000e-03
2025-09-15 02:29:29,903 -                train: [    INFO] - Train: 154 [ 200/390 ( 51%)]  Loss: 32.30 (31.8)  Loss_cat: 1.278 (1.15)  Loss_feat: 29.39 (29.0)  Loss_gt: 1.625 (1.61) LR: 5.000e-03
2025-09-15 02:30:44,769 -                train: [    INFO] - Train: 154 [ 389/390 (100%)]  Loss: 32.02 (31.8)  Loss_cat: 1.188 (1.16)  Loss_feat: 29.11 (29.1)  Loss_gt: 1.723 (1.62) LR: 5.000e-03
2025-09-15 02:30:45,055 -                train: [    INFO] - Test: [   0/78]  Time: 0.277 (0.277)  Loss:  0.8284 (0.8284)  Acc@1: 81.2500 (81.2500)  Acc@5: 94.5312 (94.5312)
2025-09-15 02:30:53,727 -                train: [    INFO] - Test: [  78/78]  Time: 0.018 (0.113)  Loss:  1.0482 (1.0451)  Acc@1: 75.0000 (76.3900)  Acc@5: 93.7500 (93.9500)
2025-09-15 02:30:54,548 -                train: [    INFO] - Train: 155 [   0/390 (  0%)]  Loss: 32.27 (32.3)  Loss_cat: 1.216 (1.22)  Loss_feat: 29.38 (29.4)  Loss_gt: 1.667 (1.67) LR: 5.000e-03
2025-09-15 02:32:13,575 -                train: [    INFO] - Train: 155 [ 200/390 ( 51%)]  Loss: 32.00 (31.8)  Loss_cat: 1.215 (1.15)  Loss_feat: 29.05 (29.0)  Loss_gt: 1.742 (1.60) LR: 5.000e-03
2025-09-15 02:33:28,181 -                train: [    INFO] - Train: 155 [ 389/390 (100%)]  Loss: 31.37 (31.8)  Loss_cat: 1.056 (1.16)  Loss_feat: 28.93 (29.0)  Loss_gt: 1.381 (1.61) LR: 5.000e-03
2025-09-15 02:33:28,465 -                train: [    INFO] - Test: [   0/78]  Time: 0.273 (0.273)  Loss:  0.7583 (0.7583)  Acc@1: 82.8125 (82.8125)  Acc@5: 95.3125 (95.3125)
2025-09-15 02:33:37,087 -                train: [    INFO] - Test: [  78/78]  Time: 0.018 (0.113)  Loss:  0.9981 (1.0409)  Acc@1: 75.0000 (77.0300)  Acc@5: 93.7500 (94.0300)
2025-09-15 02:33:37,231 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-145.pth.tar', 77.3)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-146.pth.tar', 77.18)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-142.pth.tar', 77.17)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-153.pth.tar', 77.16)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-148.pth.tar', 77.13)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-151.pth.tar', 77.12)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-147.pth.tar', 77.1)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-144.pth.tar', 77.08)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-155.pth.tar', 77.03)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-139.pth.tar', 76.97)

2025-09-15 02:33:37,930 -                train: [    INFO] - Train: 156 [   0/390 (  0%)]  Loss: 31.17 (31.2)  Loss_cat: 1.091 (1.09)  Loss_feat: 28.63 (28.6)  Loss_gt: 1.455 (1.46) LR: 5.000e-03
2025-09-15 02:34:56,975 -                train: [    INFO] - Train: 156 [ 200/390 ( 51%)]  Loss: 32.33 (31.7)  Loss_cat: 1.212 (1.14)  Loss_feat: 29.39 (29.0)  Loss_gt: 1.729 (1.60) LR: 5.000e-03
2025-09-15 02:36:11,746 -                train: [    INFO] - Train: 156 [ 389/390 (100%)]  Loss: 31.72 (31.8)  Loss_cat: 1.157 (1.16)  Loss_feat: 28.97 (29.0)  Loss_gt: 1.596 (1.62) LR: 5.000e-03
2025-09-15 02:36:12,051 -                train: [    INFO] - Test: [   0/78]  Time: 0.294 (0.294)  Loss:  0.8344 (0.8344)  Acc@1: 81.2500 (81.2500)  Acc@5: 94.5312 (94.5312)
2025-09-15 02:36:20,771 -                train: [    INFO] - Test: [  78/78]  Time: 0.018 (0.114)  Loss:  0.8736 (1.0507)  Acc@1: 81.2500 (76.6000)  Acc@5: 93.7500 (94.0800)
2025-09-15 02:36:21,625 -                train: [    INFO] - Train: 157 [   0/390 (  0%)]  Loss: 31.61 (31.6)  Loss_cat: 1.136 (1.14)  Loss_feat: 28.93 (28.9)  Loss_gt: 1.546 (1.55) LR: 5.000e-03
2025-09-15 02:37:40,640 -                train: [    INFO] - Train: 157 [ 200/390 ( 51%)]  Loss: 32.10 (31.7)  Loss_cat: 1.207 (1.15)  Loss_feat: 29.30 (29.0)  Loss_gt: 1.589 (1.60) LR: 5.000e-03
2025-09-15 02:38:55,334 -                train: [    INFO] - Train: 157 [ 389/390 (100%)]  Loss: 32.37 (31.8)  Loss_cat: 1.258 (1.16)  Loss_feat: 29.33 (29.0)  Loss_gt: 1.780 (1.62) LR: 5.000e-03
2025-09-15 02:38:55,634 -                train: [    INFO] - Test: [   0/78]  Time: 0.285 (0.285)  Loss:  0.7197 (0.7197)  Acc@1: 82.8125 (82.8125)  Acc@5: 96.0938 (96.0938)
2025-09-15 02:39:04,478 -                train: [    INFO] - Test: [  78/78]  Time: 0.020 (0.116)  Loss:  0.7778 (1.0236)  Acc@1: 81.2500 (77.1900)  Acc@5: 93.7500 (94.1400)
2025-09-15 02:39:04,674 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-145.pth.tar', 77.3)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-157.pth.tar', 77.19)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-146.pth.tar', 77.18)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-142.pth.tar', 77.17)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-153.pth.tar', 77.16)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-148.pth.tar', 77.13)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-151.pth.tar', 77.12)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-147.pth.tar', 77.1)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-144.pth.tar', 77.08)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-155.pth.tar', 77.03)

2025-09-15 02:39:05,381 -                train: [    INFO] - Train: 158 [   0/390 (  0%)]  Loss: 32.06 (32.1)  Loss_cat: 1.230 (1.23)  Loss_feat: 29.16 (29.2)  Loss_gt: 1.669 (1.67) LR: 5.000e-03
2025-09-15 02:40:24,458 -                train: [    INFO] - Train: 158 [ 200/390 ( 51%)]  Loss: 31.98 (31.7)  Loss_cat: 1.118 (1.15)  Loss_feat: 29.21 (29.0)  Loss_gt: 1.653 (1.60) LR: 5.000e-03
